Province,District,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Point Type,Verification,Notes,Source URL
Copperbelt,Luanshya,Luanshya,-13.1367,28.4166,"-13.136700, 28.416600","https://www.google.com/maps?q=-13.136700,28.416600",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Lufwanyama,Lufwanyama,-12.952,27.41743,"-12.952000, 27.417430","https://www.google.com/maps?q=-12.952000,27.417430",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Copperbelt,Masaiti,Masaiti,-13.409,28.719,"-13.409000, 28.719000","https://www.google.com/maps?q=-13.409000,28.719000",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Copperbelt,Mpongwe,Mpongwe,-13.5091,28.155,"-13.509100, 28.155000","https://www.google.com/maps?q=-13.509100,28.155000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Mufulira,Mufulira,-12.5498,28.2407,"-12.549800, 28.240700","https://www.google.com/maps?q=-12.549800,28.240700",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Copperbelt,Ndola,Ndola,-12.9587,28.6366,"-12.958700, 28.636600","https://www.google.com/maps?q=-12.958700,28.636600",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Eastern,Chadiza,Chadiza,-14.09739,32.48708,"-14.097390, 32.487080","https://www.google.com/maps?q=-14.097390,32.487080",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Chama,Chama,-11.25,32.83333,"-11.250000, 32.833330","https://www.google.com/maps?q=-11.250000,32.833330",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Chasefu,Chasefu,-11.92107,33.09249,"-11.921070, 33.092490","https://www.google.com/maps?q=-11.921070,33.092490",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
Eastern,Chipangali,Chipangali,-13.21638,32.76367,"-13.216380, 32.763670","https://www.google.com/maps?q=-13.216380,32.763670",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
Eastern,Chipata,Chipata,-13.6333,32.65,"-13.633300, 32.650000","https://www.google.com/maps?q=-13.633300,32.650000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Eastern,Kasenengwa,Kasenengwa,-13.56876,32.4783,"-13.568760, 32.478300","https://www.google.com/maps?q=-13.568760,32.478300",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
Eastern,Katete,Katete,-14.04074,32.04329,"-14.040740, 32.043290","https://www.google.com/maps?q=-14.040740,32.043290",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Lumezi,Lumezi,-12.54161,33.03957,"-12.541610, 33.039570","https://www.google.com/maps?q=-12.541610,33.039570",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
Eastern,Lundazi,Lundazi,-12.2929,33.1782,"-12.292900, 33.178200","https://www.google.com/maps?q=-12.292900,33.178200",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Eastern,Lusangazi,Lusangazi,-13.666667,31.45,"-13.666667, 31.450000","https://www.google.com/maps?q=-13.666667,31.450000",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Mambwe,Mfuwe,-13.34208,31.92867,"-13.342080, 31.928670","https://www.google.com/maps?q=-13.342080,31.928670",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,Mambwe District is commonly administered from Mfuwe; coordinate shown is a district reference point.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Nyimba,Nyimba,-14.34628,30.59705,"-14.346280, 30.597050","https://www.google.com/maps?q=-14.346280,30.597050",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Petauke,Petauke,-14.2412,31.3197,"-14.241200, 31.319700","https://www.google.com/maps?q=-14.241200,31.319700",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Eastern,Sinda,Sinda,-14.22958,31.70967,"-14.229580, 31.709670","https://www.google.com/maps?q=-14.229580,31.709670",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Eastern,Vubwi,Vubwi,-14.00612,32.90254,"-14.006120, 32.902540","https://www.google.com/maps?q=-14.006120,32.902540",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Chembe,Chembe,-11.70652,28.65445,"-11.706520, 28.654450","https://www.google.com/maps?q=-11.706520,28.654450",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Chiengi,Chiengi,-8.77369,29.07954,"-8.773690, 29.079540","https://www.google.com/maps?q=-8.773690,29.079540",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Chifunabuli,Lubwe,-11.10851,29.64072,"-11.108510, 29.640720","https://www.google.com/maps?q=-11.108510,29.640720",WGS 84 / EPSG:4326,Town/administrative point,Lubwe is used as the district administrative centre,,https://www.openstreetmap.org/
Luapula,Chipili,Chipili,-10.38368,29.12348,"-10.383680, 29.123480","https://www.google.com/maps?q=-10.383680,29.123480",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Kawambwa,Kawambwa,-9.7915,29.0791,"-9.791500, 29.079100","https://www.google.com/maps?q=-9.791500,29.079100",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Luapula,Lunga,Lunga,-11.53801,30.09244,"-11.538010, 30.092440","https://www.google.com/maps?q=-11.538010,30.092440",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Mansa,Mansa,-11.1998,28.8943,"-11.199800, 28.894300","https://www.google.com/maps?q=-11.199800,28.894300",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Luapula,Milenge,Milenge,-11.84879,29.16806,"-11.848790, 29.168060","https://www.google.com/maps?q=-11.848790,29.168060",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Mwansabombwe,Mwansabombwe,-9.87814,28.78084,"-9.878140, 28.780840","https://www.google.com/maps?q=-9.878140,28.780840",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Mwense,Mwense,-10.43985,28.73309,"-10.439850, 28.733090","https://www.google.com/maps?q=-10.439850,28.733090",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Luapula,Nchelenge,Nchelenge,-9.34506,28.734,"-9.345060, 28.734000","https://www.google.com/maps?q=-9.345060,28.734000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Luapula,Samfya,Samfya,-11.3649,29.5565,"-11.364900, 29.556500","https://www.google.com/maps?q=-11.364900,29.556500",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Lusaka,Chilanga,Chilanga,-15.45131,28.07776,"-15.451310, 28.077760","https://www.google.com/maps?q=-15.451310,28.077760",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Lusaka,Chongwe,Chongwe,-15.3292,28.682,"-15.329200, 28.682000","https://www.google.com/maps?q=-15.329200,28.682000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Lusaka,Kafue,Kafue,-15.7691,28.1814,"-15.769100, 28.181400","https://www.google.com/maps?q=-15.769100,28.181400",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Lusaka,Luangwa,Luangwa,-15.41487,30.01031,"-15.414870, 30.010310","https://www.google.com/maps?q=-15.414870,30.010310",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Lusaka,Lusaka,Lusaka,-15.4067,28.2871,"-15.406700, 28.287100","https://www.google.com/maps?q=-15.406700,28.287100",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Lusaka,Rufunsa,Rufunsa,-15.14901,29.52447,"-15.149010, 29.524470","https://www.google.com/maps?q=-15.149010,29.524470",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Muchinga,Chinsali,Chinsali,-10.5414,32.0816,"-10.541400, 32.081600","https://www.google.com/maps?q=-10.541400,32.081600",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Muchinga,Isoka,Isoka,-10.1606,32.6335,"-10.160600, 32.633500","https://www.google.com/maps?q=-10.160600,32.633500",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Muchinga,Kanchibiya,Kanchibiya,-11.9,31.2667,"-11.900000, 31.266700","https://www.google.com/maps?q=-11.900000,31.266700",WGS 84 / EPSG:4326,Administrative-centre reference,Approximate administrative-centre point; verify council entrance before navigation,,https://www.kanchibiyacouncil.gov.zm/
Muchinga,Lavushimanda,Kalonje,-12.67453,31.00936,"-12.674530, 31.009360","https://www.google.com/maps?q=-12.674530,31.009360",WGS 84 / EPSG:4326,Administrative-area reference,Official administrative centre is Kalonje; coordinate is an approximate locality reference,Official council information identifies Kalonje as the administrative centre.,https://www.lavushimandacouncil.gov.zm/?page_id=118
Muchinga,Mafinga,Muyombe / Mafinga,-10.37647,33.39867,"-10.376470, 33.398670","https://www.google.com/maps?q=-10.376470,33.398670",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,Muyombe is the principal settlement associated with Mafinga District; coordinate shown is a district reference.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Muchinga,Mpika,Mpika,-11.8343,31.4529,"-11.834300, 31.452900","https://www.google.com/maps?q=-11.834300,31.452900",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Muchinga,Nakonde,Nakonde,-9.34213,32.745,"-9.342130, 32.745000","https://www.google.com/maps?q=-9.342130,32.745000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Muchinga,Shiwang'andu,Shiwang'andu,-10.98893,31.69332,"-10.988930, 31.693320","https://www.google.com/maps?q=-10.988930,31.693320",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Northern,Chilubi,Chilubi,-11.03808,30.26299,"-11.038080, 30.262990","https://www.google.com/maps?q=-11.038080,30.262990",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Northern,Kaputa,Kaputa,-8.7505,29.43523,"-8.750500, 29.435230","https://www.google.com/maps?q=-8.750500,29.435230",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Northern,Kasama,Kasama,-10.2129,31.1808,"-10.212900, 31.180800","https://www.google.com/maps?q=-10.212900,31.180800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Northern,Lunte,Lunte,-10.21195,30.23353,"-10.211950, 30.233530","https://www.google.com/maps?q=-10.211950,30.233530",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
Northern,Lupososhi,Lupososhi,-10.527942,29.700067,"-10.527942, 29.700067","https://www.google.com/maps?q=-10.527942,29.700067",WGS 84 / EPSG:4326,Council/administrative point,Approximate council administrative-centre point,,https://www.openstreetmap.org/
Northern,Luwingu,Luwingu,-10.2621,29.9271,"-10.262100, 29.927100","https://www.google.com/maps?q=-10.262100,29.927100",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Northern,Mbala,Mbala,-8.84024,31.3659,"-8.840240, 31.365900","https://www.google.com/maps?q=-8.840240,31.365900",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Northern,Mporokoso,Mporokoso,-9.6869,30.19776,"-9.686900, 30.197760","https://www.google.com/maps?q=-9.686900,30.197760",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Northern,Mpulungu,Mpulungu,-8.76234,31.114,"-8.762340, 31.114000","https://www.google.com/maps?q=-8.762340,31.114000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Northern,Mungwi,Mungwi,-10.1732,31.3694,"-10.173200, 31.369400","https://www.google.com/maps?q=-10.173200,31.369400",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Northern,Nsama,Nsama,-8.75612,29.97167,"-8.756120, 29.971670","https://www.google.com/maps?q=-8.756120,29.971670",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Northern,Senga,Mambwe Mission (Senga Hill),-9.36096,31.22386,"-9.360960, 31.223860","https://www.google.com/maps?q=-9.360960,31.223860",WGS 84 / EPSG:4326,Council/administrative point,Official administrative centre is at Mambwe Mission,Official council information locates the administrative centre at Mambwe Mission.,https://www.sengahillcouncil.gov.zm/?page_id=4078
North-Western,Chavuma,Chavuma,-13.19765,22.38958,"-13.197650, 22.389580","https://www.google.com/maps?q=-13.197650,22.389580",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
North-Western,Ikelenge,Ikelenge,-11.23772,24.20839,"-11.237720, 24.208390","https://www.google.com/maps?q=-11.237720,24.208390",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
North-Western,Kabompo,Kabompo,-13.5927,24.2008,"-13.592700, 24.200800","https://www.google.com/maps?q=-13.592700,24.200800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
North-Western,Kalumbila,Kalumbila,-12.22194,25.41144,"-12.221940, 25.411440","https://www.google.com/maps?q=-12.221940,25.411440",WGS 84 / EPSG:4326,Town/administrative point,Checked settlement point,,https://www.openstreetmap.org/
North-Western,Kasempa,Kasempa,-13.4584,25.8338,"-13.458400, 25.833800","https://www.google.com/maps?q=-13.458400,25.833800",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
North-Western,Manyinga,Manyinga,-12.9722,24.32063,"-12.972200, 24.320630","https://www.google.com/maps?q=-12.972200,24.320630",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
North-Western,Mufumbwe,Mufumbwe,-13.6833,24.8,"-13.683300, 24.800000","https://www.google.com/maps?q=-13.683300,24.800000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
North-Western,Mushindamo,Mushindamo,-12.5,26.833333,"-12.500000, 26.833333","https://www.google.com/maps?q=-12.500000,26.833333",WGS 84 / EPSG:4326,District reference point,District-level reference; field verification required,,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
North-Western,Mwinilunga,Mwinilunga,-11.7358,24.4293,"-11.735800, 24.429300","https://www.google.com/maps?q=-11.735800,24.429300",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
North-Western,Solwezi,Solwezi,-12.1688,26.3894,"-12.168800, 26.389400","https://www.google.com/maps?q=-12.168800,26.389400",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
North-Western,Zambezi,Zambezi,-13.5432,23.1047,"-13.543200, 23.104700","https://www.google.com/maps?q=-13.543200,23.104700",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Chikankata,Chikankata,-16.03566,28.23971,"-16.035660, 28.239710","https://www.google.com/maps?q=-16.035660,28.239710",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Chirundu,Chirundu,-16.13283,28.68775,"-16.132830, 28.687750","https://www.google.com/maps?q=-16.132830,28.687750",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Choma,Choma,-16.8089,26.9875,"-16.808900, 26.987500","https://www.google.com/maps?q=-16.808900,26.987500",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Gwembe,Gwembe,-16.64077,27.88502,"-16.640770, 27.885020","https://www.google.com/maps?q=-16.640770,27.885020",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Itezhi-Tezhi,Itezhi-Tezhi,-15.74092,26.04146,"-15.740920, 26.041460","https://www.google.com/maps?q=-15.740920,26.041460",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Kalomo,Kalomo,-17.147,26.679,"-17.147000, 26.679000","https://www.google.com/maps?q=-17.147000,26.679000",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Kazungula,Kazungula,-17.066,25.687,"-17.066000, 25.687000","https://www.google.com/maps?q=-17.066000,25.687000",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
Southern,Livingstone,Livingstone,-17.8419,25.8542,"-17.841900, 25.854200","https://www.google.com/maps?q=-17.841900,25.854200",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Mazabuka,Mazabuka,-15.856,27.748,"-15.856000, 27.748000","https://www.google.com/maps?q=-15.856000,27.748000",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Monze,Monze,-16.2833,27.4833,"-16.283300, 27.483300","https://www.google.com/maps?q=-16.283300,27.483300",WGS 84 / EPSG:4326,Town/administrative-centre point,Gazetteer/reference point; not a building entrance,,https://download.geonames.org/export/dump/
Southern,Namwala,Namwala,-15.91068,26.76462,"-15.910680, 26.764620","https://www.google.com/maps?q=-15.910680,26.764620",WGS 84 / EPSG:4326,District reference centroid,Reference only—field verification recommended,"This is a district-level reference point, not a confirmed civic-centre or council-office entrance.",https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm
