Office Level,Province,District,Office Name,Administrative Centre,Latitude,Longitude,GPS Coordinate,Google Maps URL,CRS,Coordinate Basis,Verification Status,Is Proxy,Address / Landmark,Notes,Source URL,Date Compiled
District,Central,Chisamba,Chisamba District Health Office,Chisamba,-14.83074,28.56539,"-14.830740, 28.565390","https://www.google.com/maps?q=-14.830740,28.565390",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Central,Chitambo,Chitambo District Health Office,Chitambo,-12.8636,30.56715,"-12.863600, 30.567150","https://www.google.com/maps?q=-12.863600,30.567150",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Central,Kabwe,Kabwe District Health Office,Kabwe,-14.4469,28.4464,"-14.446900, 28.446400","https://www.google.com/maps?q=-14.446900,28.446400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Central,Kapiri Mposhi,Kapiri Mposhi District Health Office,Kapiri Mposhi,-13.9715,28.6698,"-13.971500, 28.669800","https://www.google.com/maps?q=-13.971500,28.669800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Central,Luano,Luano District Health Office,Luano,-13.62508,29.39142,"-13.625080, 29.391420","https://www.google.com/maps?q=-13.625080,29.391420",WGS 84 / EPSG:4326,Mapped DHO building,Verified public map point,No,,Mapped as Luano District Health Office in Mkushi.,https://mapcarta.com/W376428267,23/07/2026
District,Central,Mkushi,Mkushi District Health Office,Mkushi,-13.62519,29.39189,"-13.625190, 29.391890","https://www.google.com/maps?q=-13.625190,29.391890",WGS 84 / EPSG:4326,Mapped DHO building,Verified public map point,No,,Mapped as Mkushi District Health Office.,https://mapcarta.com/W376464740,23/07/2026
District,Central,Mumbwa,Mumbwa District Health Office,Mumbwa,-14.9829,27.0619,"-14.982900, 27.061900","https://www.google.com/maps?q=-14.982900,27.061900",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Central,Ngabwe,Ngabwe District Health Office,Ngabwe,-14.0313,27.44175,"-14.031300, 27.441750","https://www.google.com/maps?q=-14.031300,27.441750",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Central,Serenje,Serenje District Health Office,Serenje,-13.2325,30.2352,"-13.232500, 30.235200","https://www.google.com/maps?q=-13.232500,30.235200",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Central,Shibuyunji,Shibuyunji District Health Office,Shibuyunji,-15.38923,27.70259,"-15.389230, 27.702590","https://www.google.com/maps?q=-15.389230,27.702590",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Copperbelt,Chililabombwe,Chililabombwe District Health Office,Chililabombwe,-12.3647,27.8229,"-12.364700, 27.822900","https://www.google.com/maps?q=-12.364700,27.822900",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Chingola,Chingola District Health Office,Chingola,-12.529,27.8838,"-12.529000, 27.883800","https://www.google.com/maps?q=-12.529000,27.883800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Kalulushi,Kalulushi District Health Office,Kalulushi,-12.8415,28.0948,"-12.841500, 28.094800","https://www.google.com/maps?q=-12.841500,28.094800",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Kitwe,Kitwe District Health Office,Kitwe,-12.79571,28.20735,"-12.795710, 28.207350","https://www.google.com/maps?q=-12.795710,28.207350",WGS 84 / EPSG:4326,Mapped DHO point,Verified public map point,No,,Mapped near Kitwe Teaching Hospital.,https://mapcarta.com/N4621758191,23/07/2026
District,Copperbelt,Luanshya,Luanshya District Health Office,Luanshya,-13.1367,28.4166,"-13.136700, 28.416600","https://www.google.com/maps?q=-13.136700,28.416600",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Lufwanyama,Lufwanyama District Health Office,Lufwanyama,-12.952,27.41743,"-12.952000, 27.417430","https://www.google.com/maps?q=-12.952000,27.417430",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Copperbelt,Masaiti,Masaiti District Health Office,Masaiti,-13.409,28.719,"-13.409000, 28.719000","https://www.google.com/maps?q=-13.409000,28.719000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Copperbelt,Mpongwe,Mpongwe District Health Office,Mpongwe,-13.5091,28.155,"-13.509100, 28.155000","https://www.google.com/maps?q=-13.509100,28.155000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Mufulira,Mufulira District Health Office,Mufulira,-12.5498,28.2407,"-12.549800, 28.240700","https://www.google.com/maps?q=-12.549800,28.240700",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Copperbelt,Ndola,Ndola District Health Office,Ndola,-12.9587,28.6366,"-12.958700, 28.636600","https://www.google.com/maps?q=-12.958700,28.636600",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Eastern,Chadiza,Chadiza District Health Office,Chadiza,-14.09739,32.48708,"-14.097390, 32.487080","https://www.google.com/maps?q=-14.097390,32.487080",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Chama,Chama District Health Office,Chama,-11.25,32.83333,"-11.250000, 32.833330","https://www.google.com/maps?q=-11.250000,32.833330",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Chasefu,Chasefu District Health Office,Chasefu,-11.92107,33.09249,"-11.921070, 33.092490","https://www.google.com/maps?q=-11.921070,33.092490",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Eastern,Chipangali,Chipangali District Health Office,Chipangali,-13.21638,32.76367,"-13.216380, 32.763670","https://www.google.com/maps?q=-13.216380,32.763670",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Eastern,Chipata,Chipata District Health Office,Chipata,-13.6333,32.65,"-13.633300, 32.650000","https://www.google.com/maps?q=-13.633300,32.650000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Eastern,Kasenengwa,Kasenengwa District Health Office,Kasenengwa,-13.56876,32.4783,"-13.568760, 32.478300","https://www.google.com/maps?q=-13.568760,32.478300",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Eastern,Katete,Katete District Health Office,Katete,-14.04074,32.04329,"-14.040740, 32.043290","https://www.google.com/maps?q=-14.040740,32.043290",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Lumezi,Lumezi District Health Office,Lumezi,-12.54161,33.03957,"-12.541610, 33.039570","https://www.google.com/maps?q=-12.541610,33.039570",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Eastern,Lundazi,Lundazi District Health Office,Lundazi,-12.2929,33.1782,"-12.292900, 33.178200","https://www.google.com/maps?q=-12.292900,33.178200",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Eastern,Lusangazi,Lusangazi District Health Office,Lusangazi,-13.666667,31.45,"-13.666667, 31.450000","https://www.google.com/maps?q=-13.666667,31.450000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Mambwe,Mambwe District Health Office,Mfuwe,-13.34208,31.92867,"-13.342080, 31.928670","https://www.google.com/maps?q=-13.342080,31.928670",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Nyimba,Nyimba District Health Office,Nyimba,-14.34628,30.59705,"-14.346280, 30.597050","https://www.google.com/maps?q=-14.346280,30.597050",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Petauke,Petauke District Health Office,Petauke,-14.2412,31.3197,"-14.241200, 31.319700","https://www.google.com/maps?q=-14.241200,31.319700",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Eastern,Sinda,Sinda District Health Office,Sinda,-14.22958,31.70967,"-14.229580, 31.709670","https://www.google.com/maps?q=-14.229580,31.709670",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Eastern,Vubwi,Vubwi District Health Office,Vubwi,-14.00612,32.90254,"-14.006120, 32.902540","https://www.google.com/maps?q=-14.006120,32.902540",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Chembe,Chembe District Health Office,Chembe,-11.70652,28.65445,"-11.706520, 28.654450","https://www.google.com/maps?q=-11.706520,28.654450",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Chiengi,Chiengi District Health Office,Chiengi,-8.77369,29.07954,"-8.773690, 29.079540","https://www.google.com/maps?q=-8.773690,29.079540",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Chifunabuli,Chifunabuli District Health Office,Lubwe,-11.10851,29.64072,"-11.108510, 29.640720","https://www.google.com/maps?q=-11.108510,29.640720",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.openstreetmap.org/,23/07/2026
District,Luapula,Chipili,Chipili District Health Office,Chipili,-10.38368,29.12348,"-10.383680, 29.123480","https://www.google.com/maps?q=-10.383680,29.123480",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Kawambwa,Kawambwa District Health Office,Kawambwa,-9.7915,29.0791,"-9.791500, 29.079100","https://www.google.com/maps?q=-9.791500,29.079100",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Luapula,Lunga,Lunga District Health Office,Lunga,-11.53801,30.09244,"-11.538010, 30.092440","https://www.google.com/maps?q=-11.538010,30.092440",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Mansa,Mansa District Health Office,Mansa,-11.20266,28.8947,"-11.202660, 28.894700","https://www.google.com/maps?q=-11.202660,28.894700",WGS 84 / EPSG:4326,Mapped DHO building,Verified public map point,No,,Mapped near Mansa General Hospital.,https://mapcarta.com/W318002398,23/07/2026
District,Luapula,Milenge,Milenge District Health Office,Milenge,-12.40447,29.50072,"-12.404470, 29.500720","https://www.google.com/maps?q=-12.404470,29.500720",WGS 84 / EPSG:4326,Mapped DHO point,Verified public map point,No,,Mapped near East Seven aerodrome.,https://mapcarta.com/N11736948369,23/07/2026
District,Luapula,Mwansabombwe,Mwansabombwe District Health Office,Mwansabombwe,-9.87814,28.78084,"-9.878140, 28.780840","https://www.google.com/maps?q=-9.878140,28.780840",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Mwense,Mwense District Health Office,Mwense,-10.43985,28.73309,"-10.439850, 28.733090","https://www.google.com/maps?q=-10.439850,28.733090",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Luapula,Nchelenge,Nchelenge District Health Office,Nchelenge,-9.34506,28.734,"-9.345060, 28.734000","https://www.google.com/maps?q=-9.345060,28.734000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Luapula,Samfya,Samfya District Health Office,Samfya,-11.3649,29.5565,"-11.364900, 29.556500","https://www.google.com/maps?q=-11.364900,29.556500",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Lusaka,Chilanga,Chilanga District Health Office,Chilanga,-15.45131,28.07776,"-15.451310, 28.077760","https://www.google.com/maps?q=-15.451310,28.077760",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Lusaka,Chongwe,Chongwe District Health Office,Chongwe,-15.3292,28.682,"-15.329200, 28.682000","https://www.google.com/maps?q=-15.329200,28.682000",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Lusaka,Kafue,Kafue District Health Office,Kafue,-15.7691,28.1814,"-15.769100, 28.181400","https://www.google.com/maps?q=-15.769100,28.181400",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Lusaka,Luangwa,Luangwa District Health Office,Luangwa,-15.41487,30.01031,"-15.414870, 30.010310","https://www.google.com/maps?q=-15.414870,30.010310",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Lusaka,Lusaka,Lusaka District Health Office,Lusaka,-15.4067,28.2871,"-15.406700, 28.287100","https://www.google.com/maps?q=-15.406700,28.287100",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Lusaka,Rufunsa,Rufunsa District Health Office,Rufunsa,-15.14901,29.52447,"-15.149010, 29.524470","https://www.google.com/maps?q=-15.149010,29.524470",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
District,Muchinga,Chinsali,Chinsali District Health Office,Chinsali,-10.5414,32.0816,"-10.541400, 32.081600","https://www.google.com/maps?q=-10.541400,32.081600",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Muchinga,Isoka,Isoka District Health Office,Isoka,-10.1606,32.6335,"-10.160600, 32.633500","https://www.google.com/maps?q=-10.160600,32.633500",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://download.geonames.org/export/dump/,23/07/2026
District,Muchinga,Kanchibiya,Kanchibiya District Health Office,Kanchibiya,-11.9,31.2667,"-11.900000, 31.266700","https://www.google.com/maps?q=-11.900000,31.266700",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.kanchibiyacouncil.gov.zm/,23/07/2026
District,Muchinga,Lavushimanda,Lavushimanda District Health Office,Kalonje,-12.67453,31.00936,"-12.674530, 31.009360","https://www.google.com/maps?q=-12.674530,31.009360",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://www.lavushimandacouncil.gov.zm/?page_id=118,23/07/2026
District,Muchinga,Mafinga,Mafinga District Health Office,Muyombe / Mafinga,-10.37647,33.39867,"-10.376470, 33.398670","https://www.google.com/maps?q=-10.376470,33.398670",WGS 84 / EPSG:4326,District-capital or district-reference proxy,Proxy only—DHO building not independently verified,Yes,,Coordinate inherited from the district-capital reference dataset. Do not treat as the DHO building entrance until field-verified.,https://github.com/repoxbeta/repox-countries/tree/main/src/metadata/countries/zm,23/07/2026
